Year,Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards
2025,Mikal Bridges,28,NYK,SF,64,64,2420,13.4,.575,.417,.080,2.8,6.7,4.8,12.9,1.2,1.4,8.9,18.8,2.7,1.4,4.0,.080,0.2,-1.1,-0.9,0.7,
2025,Josh Hart,29,NYK,SG,61,61,2307,17.1,.633,.320,.283,6.6,22.6,14.7,19.5,1.9,0.9,15.4,15.5,4.9,2.8,7.7,.160,1.5,1.4,2.9,2.9,
2025,Anthony Edwards,23,MIN,SG,63,63,2296,19.6,.590,.494,.303,2.4,15.6,9.1,21.4,1.5,1.5,12.5,31.3,3.1,2.9,6.0,.126,4.2,-0.2,4.0,3.5,
2025,Devin Booker,28,PHO,SG,59,59,2210,19.7,.594,.409,.362,3.0,8.8,6.0,29.4,1.4,0.6,11.5,29.1,5.1,0.5,5.6,.122,2.8,-2.1,0.7,1.5,
2025,De'Aaron Fox,27,2TM,PG,61,61,2200,18.2,.559,.329,.274,2.6,11.8,7.2,26.8,2.0,1.1,11.8,28.1,2.6,1.8,4.4,.096,1.3,-1.0,0.3,1.3,
2025,De'Aaron Fox,27,SAC,PG,45,45,1663,19.0,.567,.324,.279,3.0,12.0,7.5,25.8,1.9,1.2,11.8,28.9,2.3,1.4,3.7,.107,2.0,-0.8,1.2,1.3,
2025,De'Aaron Fox,27,SAS,PG,16,16,537,15.7,.533,.345,.259,1.4,11.2,6.3,29.8,2.2,0.8,11.8,25.5,0.4,0.4,0.7,.064,-0.9,-1.5,-2.4,0.0,
2025,Jayson Tatum,26,BOS,PF,60,60,2192,22.1,.588,.502,.310,2.0,24.3,13.1,26.2,1.5,1.3,11.2,31.1,4.6,3.5,8.1,.177,4.6,0.9,5.5,4.2,
2025,Tyler Herro,25,MIA,SG,61,61,2173,19.0,.595,.525,.234,1.2,15.2,8.3,27.4,1.1,0.6,11.5,28.1,3.3,2.1,5.3,.118,3.6,-0.9,2.7,2.6,
2025,Trae Young,26,ATL,PG,60,60,2172,17.4,.557,.474,.401,1.3,8.2,4.6,46.3,1.5,0.5,18.3,29.5,2.6,1.0,3.6,.080,2.5,-2.9,-0.3,0.9,
