Year,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
2025,Shai Gilgeous-Alexander,26,OKC,PG,51,51,34.0,11.4,21.5,.528,2.0,5.7,.355,9.3,15.8,.591,.575,7.9,8.8,.899,0.9,4.2,5.1,6.0,1.9,1.0,2.6,2.2,32.6,
2025,Giannis Antetokounmpo,30,MIL,PF,41,41,34.9,12.7,20.9,.608,0.1,0.8,.188,12.6,20.1,.624,.611,6.2,10.7,.577,2.3,9.9,12.2,5.9,0.8,1.3,3.4,2.4,31.8,
2025,Nikola Jokić,29,DEN,C,48,48,36.0,11.4,19.6,.578,2.1,4.5,.456,9.3,15.1,.614,.630,5.1,6.2,.821,3.0,9.5,12.5,10.3,1.8,0.7,3.1,2.1,29.8,
2025,Tyrese Maxey,24,PHI,PG,45,45,38.1,9.8,21.8,.450,3.4,9.7,.349,6.4,12.1,.530,.528,5.1,5.9,.871,0.3,3.2,3.4,6.2,1.9,0.4,2.5,2.3,28.1,
2025,Luka Dončić,25,2TM,PG,23,23,35.2,9.6,20.9,.460,3.3,9.5,.347,6.3,11.3,.556,.540,5.0,6.5,.772,0.7,7.4,8.2,7.7,1.9,0.4,3.3,2.7,27.5,
2025,Luka Dončić,25,DAL,PG,22,22,35.7,9.8,21.2,.464,3.4,9.6,.354,6.4,11.5,.555,.544,5.1,6.6,.767,0.7,7.6,8.3,7.8,2.0,0.4,3.4,2.6,28.1,
2025,Luka Dončić,25,LAL,PG,1,1,24.0,5.0,14.0,.357,1.0,7.0,.143,4.0,7.0,.571,.393,3.0,3.0,1.000,1.0,4.0,5.0,4.0,0.0,0.0,1.0,3.0,14.0,
2025,Anthony Edwards,23,MIN,SG,52,52,36.7,9.2,20.6,.446,4.2,10.0,.424,5.0,10.7,.468,.549,4.9,5.8,.841,0.8,5.0,5.8,4.5,1.1,0.7,3.5,1.9,27.5,
2025,LaMelo Ball,23,CHO,PG,33,33,32.7,9.5,22.8,.416,4.0,11.9,.338,5.5,10.8,.503,.505,4.3,5.3,.822,0.9,4.2,5.1,7.2,1.3,0.3,3.6,3.3,27.3,
2025,Kevin Durant,36,PHO,PF,39,39,36.2,9.8,18.6,.524,2.4,5.9,.398,7.4,12.7,.583,.587,5.0,6.1,.827,0.4,5.7,6.1,4.2,0.8,1.3,3.0,1.7,26.9,
2025,Jayson Tatum,26,BOS,PF,51,51,36.4,9.1,20.0,.454,3.6,10.1,.360,5.5,9.9,.549,.545,5.2,6.4,.802,0.6,8.0,8.6,5.5,1.2,0.5,2.8,2.2,26.9,
2025,Devin Booker,28,PHO,SG,47,47,37.1,8.6,19.0,.453,2.7,7.8,.342,6.0,11.2,.530,.523,6.5,7.2,.894,1.0,3.1,4.1,6.6,1.1,0.3,2.7,2.4,26.4,
2025,Jalen Brunson,28,NYK,PG,51,51,35.3,9.0,18.4,.490,2.3,5.9,.398,6.7,12.6,.534,.554,5.9,7.2,.819,0.4,2.4,2.8,7.5,0.9,0.1,2.4,2.2,26.3,
2025,Damian Lillard,34,MIL,PG,44,44,36.5,8.0,17.6,.452,3.5,9.1,.382,4.5,8.5,.527,.550,6.4,6.9,.921,0.6,4.2,4.7,7.5,1.2,0.2,3.0,1.8,25.8,
2025,Anthony Davis,31,2TM,PF,43,43,34.2,9.5,18.0,.528,0.7,2.2,.313,8.8,15.8,.559,.548,6.0,7.6,.786,2.9,9.1,12.0,3.4,1.3,2.2,2.2,1.9,25.7,
2025,Anthony Davis,31,LAL,C,42,42,34.3,9.5,18.0,.528,0.7,2.2,.298,8.9,15.8,.560,.546,6.0,7.6,.788,2.8,9.0,11.9,3.4,1.3,2.1,2.2,2.0,25.7,
2025,Anthony Davis,31,DAL,PF,1,1,31.0,10.0,18.0,.556,2.0,2.0,1.000,8.0,16.0,.500,.611,4.0,6.0,.667,4.0,12.0,16.0,7.0,0.0,3.0,1.0,0.0,26.0,
2025,Cade Cunningham,23,DET,PG,48,48,35.7,9.5,21.1,.452,2.3,6.4,.352,7.3,14.7,.496,.505,4.2,4.9,.847,0.9,5.5,6.4,9.5,1.0,0.8,4.4,2.7,25.5,
2025,Franz Wagner,23,ORL,SF,35,35,33.1,9.2,19.8,.464,2.1,6.4,.320,7.1,13.3,.533,.516,5.0,5.7,.866,1.0,4.6,5.6,5.0,1.5,0.4,2.3,2.5,25.4,
2025,Joel Embiid,30,PHI,C,16,16,29.9,7.8,17.1,.456,1.4,4.0,.344,6.4,13.1,.490,.496,7.8,8.8,.879,1.8,6.6,8.3,4.5,0.8,1.0,3.3,2.4,24.8,
2025,De'Aaron Fox,27,2TM,PG,49,49,36.8,9.1,19.3,.469,2.0,6.2,.319,7.1,13.1,.540,.520,4.6,5.6,.824,0.9,3.9,4.9,6.3,1.5,0.4,2.9,2.7,24.7,
2025,De'Aaron Fox,27,SAC,PG,45,45,37.0,9.2,19.6,.469,2.0,6.4,.322,7.2,13.3,.539,.521,4.5,5.5,.829,1.0,4.0,5.0,6.1,1.5,0.4,3.0,2.6,25.0,
2025,De'Aaron Fox,27,SAS,PG,4,4,35.0,7.5,16.0,.469,1.3,4.5,.278,6.3,11.5,.543,.508,5.0,6.5,.769,0.3,3.3,3.5,8.5,2.3,0.0,1.8,3.8,21.3,
2025,Cam Thomas,23,BRK,SG,19,17,32.3,7.9,17.7,.448,2.8,7.6,.375,5.1,10.2,.503,.528,5.9,6.8,.876,0.5,3.1,3.6,3.4,0.7,0.1,2.7,1.9,24.7,
